ITEM,1,KISUMU,KSMSTOCKTAKE,ITEM0206,4/4/2023,Positive Adjmt.,VMMCKSM,Boxers/Pants - Adults - LARGE ,236,250,CDC,ENTRENCH,KISUMU
ITEM,2,KISUMU,KSMSTOCKTAKE,ITEM1183,4/4/2023,Positive Adjmt.,VMMCKSM,T shirts,46,800,CDC,ENTRENCH,KISUMU
ITEM,3,KISUMU,KSMSTOCKTAKE,ITEM0252,4/4/2023,Positive Adjmt.,VMMCKSM,Fluconazole 150mg,500,150,CDC,ENTRENCH,KISUMU
ITEM,4,KISUMU,KSMSTOCKTAKE,ITEM0308,4/4/2023,Positive Adjmt.,VMMCKSM,Minors headlamp ,10,3500,CDC,ENTRENCH,KISUMU
ITEM,5,KISUMU,KSMSTOCKTAKE,ITEM1170,4/4/2023,Positive Adjmt.,VMMCKSM,Mopping bucket,10,400,CDC,ENTRENCH,KISUMU
ITEM,6,KISUMU,KSMSTOCKTAKE,ITEM0261,4/4/2023,Positive Adjmt.,VMMCKSM,Alcohol swabs,120,120,CDC,ENTRENCH,KISUMU
ITEM,7,KISUMU,KSMSTOCKTAKE,ITEM0038,4/4/2023,Positive Adjmt.,VMMCKSM,Disposable Headcap,44,600,CDC,ENTRENCH,KISUMU
ITEM,8,KISUMU,KSMSTOCKTAKE,ITEM0048,4/4/2023,Positive Adjmt.,VMMCKSM,Disposable polythene apron,650,150,CDC,ENTRENCH,KISUMU
ITEM,9,KISUMU,KSMSTOCKTAKE,ITEM1188,4/4/2023,Positive Adjmt.,VMMCKSM,Centre O drapes,145,200,CDC,ENTRENCH,KISUMU
ITEM,10,KISUMU,KSMSTOCKTAKE,ITEM1189,4/4/2023,Positive Adjmt.,VMMCKSM,Surgical drapers,372,800,CDC,ENTRENCH,KISUMU
ITEM,11,KISUMU,KSMSTOCKTAKE,ITEM0406,4/4/2023,Positive Adjmt.,VMMCKSM,Sodas - 350ml,284,50,CDC,ENTRENCH,KISUMU
ITEM,12,KISUMU,KSMSTOCKTAKE,ITEM0257,4/4/2023,Positive Adjmt.,VMMCKSM,Sterile surgical gloves size 7.5 -in pckts,49,1800,CDC,ENTRENCH,KISUMU
ITEM,13,KISUMU,KSMSTOCKTAKE,ITEM0258,4/4/2023,Positive Adjmt.,VMMCKSM,Sterile surgical gloves size 8 - in pckts,62,1800,CDC,ENTRENCH,KISUMU
